,review,rate
0,이렇게 슬픈 영화 처음봤다 죽으러갈때 1년동안 날 눈물 다 울었다. 개슬프다 진짜,10
1,오랜 시간이 지나도 그때의 감흥이 계속됩니다.,10
2,이거 보고 안 운다..? 감정이 매마른 사람잀겨 어떻게 이걸 보고 안울어 나도 첨엔 이걸 보고 운다고? 했는데 마지막이 진짜 눈물콧물 쏙쏙 뺏다 볼때마다 울듯 ㅠㅠ 내가 이거 ㄹ왜 지금 봣을까ㅠㅠㅠ,10
3,다시 봐도 재밋어요 ㅎㅎㅎ,10
4,계속 눈물 나던데?..,10
5,다시봐도 감동 다시봐도 연기 굿,10
6,ㅠㅠx9987654,10
7,이정도로 저평가 받을 영화는 아니라고 생각합니다.,10
8,일단 마지막에 교도관한테 죄송합니다 죄송합니다 하면서 비는게 너무 뭉클하고 볼때마다 느끼는게 진짜 너무 화가나요 결국 마지막에 죄없는 사람이 죽는다는게 진짜 슬프고 그걸 소화하시는 류승룡 배우님께 정말 대단하다고 느...,10
9,애 없으면 못 느끼는 감동을 영화 보고 주변 아이들 보며 동화 할만큼 요즘 영화에서 못 느끼는 감동을 받았습니다 물론 배우자 분들 연기가 좋았겠지만 글쎄요 저는 만족했습니다 추천해드려서 본 분들 다 평이 좋았습니다 ...,10
10,억울하게 누명 쓴 이땅의  모든 분들을 기리며....,10
11,이거 보고 아무것도 느끼지 못했으면 평점 낮게 주는 거 이해하는데 보고 울어놓고도 혹평하는 사람들은 뭐지..아기가 용으로 변해서 아빠 태우고 날아간 것도 아닌데 현실성 없다 뭐다..영화라는 게 사람 마음 건드려 움직...,10
12,그냥 재미없었다 하면 되지한국 영화 수준이나 관객 운운하면서 지가 잘난척은 ㅋㅋㅋ평점만 봐도 이정도 높은거면 니들이 소수인데 니들이 이상한거지그냥 니들 취향에만 안맞지 재밌게 본사람 많다,10
13,몇번을 봐도 눈물나는 영화,10
14,평점보니 억지눈물이라는 말이 많던데. 오히려 그 반대 아닌가? 울지않으려고 그렇게 애써도 볼때마다 오열하게 되더만. 이 영화 만큼 자연스럽게 눈물나는 영화 있나? 웃겨 진짜,10
15,최고의 영화..눈물 펑펑...,10
16,영화는 영화로만 받아들여라. 스토리가 어쩌네 억지가 저쩌네 하지말고 ㅋㅋ하여간 틀딱이들 ㅋㅋㅋ,10
17,실화를 바탕으로 했으나 지나친 오버 액션과 비약...하지만 다시 보라면 또 볼 수 있는 영화. 영화에서 배우가 가진 힘을 알려준 영화랄까?,10
18,잼있다. 감동적이다.,10
19,이영화를 봤을당시엔 단순 휴머니즘 코미디쯤으로 생각하고 보다가 마지막 씬에서 역대급으로 눈물을 쏟았었지 아직도 이 영화보다 많은 눈물을 쏟은 영화가 없다,10
20,너무슬프고 배우들이 연기를 잘함,10
21,눈물이 주르륵주르륵 ㅠㅠ,10
22,ㅠㅠ 영화진심 개감동적이고 쩐다.. 너무 슬프고 경찰청장 괘씸하고 ㅠㅠ 그 감옥안에 같이 사는 사람들 너무 멋지고 아 진짜 류승용딸 너무 귀엽고 불쌍하고 진짜 인기있었던 이유를 알겠음 ㅠ,10
23,"전문가가 아니므로 뭐라 평가하지는 못하지만;매우 행복하고, 슬픔기도 했던 인상 깊은 영화였다..예승아~",10
24,그거보구 막판에 울음ㅠ,10
25,극장가서 보는거랑 차이가 많이나네용.. 분위기라던지 뭐이것저것..  이거 극장에서보면  건조증생깁니다정말,10
26,이때까지 사람들이 다 추천해줬을때도 안보다가 설특집 방영해주길래 봤다가 눈물콧물다뺌ㅠㅠㅜ진짜ㅠ왜케슬픈거야ㅠㅠㅜㅜ엉엉,10
27,난 보고 펑펑울었는데... 배우들 연기가 너무 좋았다 사람들 평가가 박해서 의왼데?,10
28,개봉당시 못봤던 그 유명마한 7번방의선물!! 명절날 가족끼리보기 좋은 영화 였다. 감동의 도가니탕~ 어린예승이 변호사로 커서 아버지죄를 벗겨준 멋진영화임!!!,10
29,지금해서보고있는데..넘슬픔..고작세일러문가방때문에죽다니ㅡ,10
30,실화가 아니라는게 다행이다..,10
31,코믹도 감동도  재미도 모두 갖춘 영화라고 생각합니다 정말 최고!,10
32,감동적이에요,10
33,눈물겨운 영화네요 ㅜㅜ,10
34,보면서 계속 울었던 것 같다. 뻔한 복수극만 나오던 자극적인 영화/드라마들만 보다 순수한 사랑과 용서의 메세지가 담긴 영화를 보니 기분이 좋다.,10
35,부녀의 안타까운 상황에 가슴이 울컥했었고  감동적인 영화였습니다.ㅋㅋ 다시봐도 감동적일거 같네요.ㅋ,10
36,"최근 본 영화중에선 가장 감동적이네요..... 뻔하다기보다는, 실제로 지금도 그런 분들이 많을 거라고 생각하면서 보니, 한없이 안타깝기만 하네요.",10
37,"여태껏 봐왔던 류승룡의 모습과 확 달라진 바보연기..!!바보연기 정말잘하더라구요,주변에서 도 그 특유의말투따라하고 그러더라구요..ㅎㅎ세일러문가방이기억에 남아요.그리고 사형선고받을때..딸하고헤어져야할때정말눈물이나왔어요...",10
38,이영화를 보고 깨달은 바 길거리에 곤란에 처있는 어린이 도와주지말아야겠다는거,10
39,평점 낮게준게 간간히 는에띄는데 난 너무너무 즐겁게 봤다 슬프고 재밋고..연기를 잘해서그런지 몰입 100%!!열기구는 그냥 희망적인 내용으로 웃으면서봤는데말그대로 영화는 영화일뿐이니까너무 하나하나 따지면서 영화보면 ...,10
40,대박ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ감동,10
41,슬퍼ㅠㅠㅠ,10
42,너무 슬프다ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,10
43,정말 재밌게 봤어요 ㅎㅎ,10
44,짱짱,10
45,비현실적이지만 짠하다,10
46,짱,10
47,재미와 감동을 함께준 영화,10
48,굿,10
49,살려주세요 할때 진짜ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,10
50,감동이다ㅠㅠ,10
51,류승룡 연기쩐다 개굿 ㅋㅋ 감동먹음,10
52,"류승룡, 예승이 최고! 다시 봐도 재밌고 슬픈 영화!",10
53,전 감정이 없어진건가요.. 잼잇기만하고.. 슬프진않던데..뺨때릴때 빵터짐 ㅋㅋㅋㅋㅋ,10
54,어그로 관종새1끼들이나 존나게 까대지 ㅋㅋㅋㅋ 내용이 너무 억지?영화자나 ㅋㅋㅋㅋㅋ 이런게 영화라고 ㅋㅋㅋㅋ 뭘 이것저것 따져대 걍 보면 눈물콧물 기본이야 첨부터 끝까지 안울엇다는 새1끼는 첨부터 끝까지 이게 무슨 ...,10
55,예승이안녕...ㅠㅠ,10
56,내생에 최고의감동과 눈물을줬던영화입니다 평점이라는글 첨으로남겨봅니다,10
